Code INSEE,Année,Gagnant réel,Gagnant prédit,Bonne prédiction
77001,2017,François FILLON,Emmanuel MACRON,False
77002,2017,Marine LE PEN,Marine LE PEN,True
77003,2017,Marine LE PEN,Marine LE PEN,True
77004,2017,Marine LE PEN,Marine LE PEN,True
77005,2017,Marine LE PEN,Marine LE PEN,True
77006,2017,François FILLON,François FILLON,True
77007,2017,Marine LE PEN,Marine LE PEN,True
77008,2017,François FILLON,François FILLON,True
77009,2017,Marine LE PEN,Marine LE PEN,True
77010,2017,Marine LE PEN,Marine LE PEN,True
77011,2017,Marine LE PEN,Marine LE PEN,True
77012,2017,Marine LE PEN,Marine LE PEN,True
77013,2017,François FILLON,François FILLON,True
77014,2017,Emmanuel MACRON,Emmanuel MACRON,True
77015,2017,Marine LE PEN,Marine LE PEN,True
77016,2017,Marine LE PEN,Marine LE PEN,True
77018,2017,Emmanuel MACRON,Emmanuel MACRON,True
77019,2017,Marine LE PEN,Marine LE PEN,True
77020,2017,Marine LE PEN,Marine LE PEN,True
77021,2017,Marine LE PEN,Marine LE PEN,True
77022,2017,François FILLON,François FILLON,True
77023,2017,Marine LE PEN,Marine LE PEN,True
77024,2017,Marine LE PEN,Marine LE PEN,True
77025,2017,Marine LE PEN,Marine LE PEN,True
77026,2017,François FILLON,François FILLON,True
77027,2017,Marine LE PEN,Marine LE PEN,True
77028,2017,Marine LE PEN,Marine LE PEN,True
77029,2017,Marine LE PEN,Marine LE PEN,True
77030,2017,Marine LE PEN,Marine LE PEN,True
77031,2017,François FILLON,François FILLON,True
77032,2017,Marine LE PEN,Marine LE PEN,True
77033,2017,Marine LE PEN,Marine LE PEN,True
77034,2017,Marine LE PEN,Marine LE PEN,True
77035,2017,Marine LE PEN,Marine LE PEN,True
77036,2017,Marine LE PEN,Marine LE PEN,True
77037,2017,Emmanuel MACRON,Emmanuel MACRON,True
77038,2017,François FILLON,François FILLON,True
77039,2017,François FILLON,François FILLON,True
